Configuration, generated on Friday, November 30, 2018 5:47 PM
Property	Type	Value	Description
hostname	System.String	127.0.0.1	<NAN>
port	System.Int32	1234	<NAN>
Fs	System.Double	512	<NAN>
total_nchan	System.Int32	4	<NAN>
nsamp_per_block	System.Int32	4	<NAN>
output_folder	System.String	C:\Users\Towle\Desktop\Tuan\general_towle\data	<NAN>
output_file_name	System.String	testfile_TP.csv	<NAN>
channels2plt	System.String	0;1	<NAN>
max_sec_plt	System.Double	10	<NAN>
refresh_display	System.Boolean	True	Refreshable
display_quality	LiveCharts.Geared.Quality	High	High
d_gain	System.Double	0.1	<NAN>
d_sep	System.Double	25	<NAN>
danger_color	System.Drawing.Color	Color [A=255, R=255, G=0, B=0]	<NAN>
warning_color	System.Drawing.Color	Color [A=255, R=255, G=215, B=0]	<NAN>
normal_color	System.Drawing.Color	Color [A=255, R=0, G=128, B=0]	<NAN>
channel_vertgain_str	System.String	1;1;1	<NAN>
display_channel_vertoffset	System.Double	5	<NAN>
rms_vertgain_str	System.String	1;1	<NAN>
display_rms_vertoffset	System.Double	0	<NAN>
nmax_queue_total	System.Int32	64	<NAN>
danger_rms_upperbound	System.Double	1.4	<NAN>
danger_rms_lowerbound	System.Double	0.6	<NAN>
warning_rms_upperbound	System.Double	1.2	<NAN>
warning_rms_lowerbound	System.Double	0.8	<NAN>
nsec_fft	System.Double	2	<NAN>
per_overlap	System.Double	90	<NAN>
window_type	WindowsFormsApp4.STFTCalculator+WindowType	Hanning	Hanning
f_bandpower_lower	System.Double	2	<NAN>
f_bandpower_upper	System.Double	8	<NAN>
stft_saving_option	System.Boolean	False	No
scaling_psd	System.Boolean	True	Yes
danger_lbp_upperbound	System.Double	6E-07	<NAN>
danger_lbp_lowerbound	System.Double	-1	<NAN>
warning_lbp_upperbound	System.Double	4.5E-07	<NAN>
warning_lbp_lowerbound	System.Double	0	<NAN>
alarm_rate_plt_stack	System.Boolean	False	Line Series
rms_lvl_reset_sec	System.Double	2	<NAN>
rms_lvl_max_sec	System.Double	600	<NAN>
lbp_lvl_reset_sec	System.Double	10	<NAN>
lbp_lvl_max_sec	System.Double	600	<NAN>
